qstr_Next_Page|Próxima página
qstr_Game_Rules:^|Regras do jogo:^
qstr_0|0
qstr_Lv._{reg0}|Nv. {reg0}
qstr_Show_game_rules|Mostrar regras do jogo
qstr_Continue...|Continuar...
qstr_Candidate_#1:_{s1}|Candidato #1: {s1}
qstr_Candidate_#2:_{s1}|Candidato #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} de {s4} deseja selecionar um novo general e convida seus vassalos para um conselho. {s1} e {s2} são os prováveis candidatos.
qstr_Who_do_you_wish_to_s|Quem você gostaria de apoiar?
qstr_{s1}_gives_his_suppo|{s1} dá seu apoio para {s2}.
qstr_Number_of_Supporters|Número de apoiadores: {reg0}
qstr_{s2}_has_heard_his_v|{s2} ouviu o conselho dos seus vassalos. Ele seleciona {s1} como general de {s3}.
qstr_Action|Ação
qstr_Mount|Montar
qstr_Attack_Type|Tipo de Ataque
qstr_Stand_Ground|Manter a posição
qstr_Charge|Carga
qstr_Follow_Me|Sigam-me
qstr_Hold_This_Position|Mantenham essa posição
qstr_Spread_Out|Espalhem-se
qstr_Stand_Closer|Fiquem próximos
qstr_Fall_Back|Recuar
qstr_Advance|Avançar
qstr_Dismount|Desmontar
qstr_Fire_At_Will|Atirar a Vontade
qstr_Hold_Your_Fire|Cessar Fogo
qstr_Use_Blunt_Weapons|Usar Armas Contundentes
qstr_Use_Any_Weapon|Usar Qualquer Arma
qstr_Ready|Prontos
qstr_Wounded|Feridos
qstr_Dead|Mortos
qstr_Number_of_men_knocke|Número de Homens Derrotados: {reg1}
qstr_Number_of_men_left:_|Número de Homens Restantes: {reg1}
qstr_Opponents_Beaten:_{r|Inimigos Derrotados: {reg1}
qstr_Opponents_Remaining:|Inimigos Restantes: {reg1}
qstr_Remain_in_retirement|Continuar aposentad{o/a}.
qstr_Go_back_to_the_adven|Voltar a aventurar-se.
qstr_You_have_retired_at_|Você se aposentou no nível {reg4} aos seus {reg5} dias de aventura.
qstr_Effect_on_Score|Efeito no Escore
qstr_Settlements_owned_by|Assentamentos possuídos por você: {reg0}
qstr_Friendly_Settlements|Assentamentos Aliados: {reg0}
qstr_Hostile_Settlements:|Assentamentos inimigos: {reg0}
qstr_Friendly_Lords:_{reg|Lordes Aliados: {reg0}
qstr_Enemy_Lords:_{reg0}|Lordes Inimigos: {reg0}
qstr_Victories:_{reg0}|Vitórias: {reg0}
qstr_Defeats:_{reg0}|Derrotas: {reg0}
qstr_Quests_Completed:_{r|Missões Concluídas: {reg0}
qstr_Companions_Found:_{r|Companheiros Encontrados: {reg0}
qstr_Companions_Lost/Depa|Companheiros Perdidos: {reg0}
qstr_Wealth:_{reg0}_denar|Riqueza: {reg0} dinares
qstr_Inventory:_{reg0}_de|Inventário: {reg0} dinares
qstr_Renown:_{reg0}|Renome: {reg0}
qstr_Experience:_{reg0}|Experiência: {reg0}
qstr_Days_Passed:_{reg0}|Dias Passados: {reg0}
qstr_Difficulty:_{reg0}%|Dificuldade: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|ESCORE TOTAL: {reg0}
qstr_None|Nenhum
qstr_{s1}_of_{s3}_was_def|{s1} de {s3} foi derrotado em batalha mas conseguiu escapar.
qstr_{s54}_is_a_claimant_|{s54} é um pretendente ao trono de {s56}.
qstr_nowhere|lugar algum
qstr_{s57}_and_{s58}|{s57} e {s58}
qstr_{reg3?She:He}|{reg3?Ela:Ele}
qstr_The_town_of_{s50}|A cidade de {50}
qstr_The_village_of_{s50}|A vila de {s50} perto de {s52}
qstr_{s51}_belongs_to_{s1|{s51} pertence a {s1} de {s2}.^
qstr_{s7}_and_{s8}|{s7} e {s8}
qstr_{s2}It_has_no_villag|{s2}Ela não possui vilas.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Suas vilas são:Sua vila é} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Sua prosperidade é: {s50}
qstr_noone|nenhuma
qstr_{s9}_and_{s10}|{s9} e {s10}
qstr_{s5}_has_been_defeat|{s5} foi derrotado!
qstr_{s7}_opened_the_gate|{s7} abriu o portão
qstr_{s7}_closed_the_gate|{s7} fechou o portão
qstr_+{reg1}_to_party_mor|+{reg1} para o moral da tropa
qstr_Requires_{reg1}_inte|Precisa de {reg1} pontos de Inteligência para ler
qstr_Reading_Progress:_{r|Progresso da Leitura: {reg1}%
qstr_wound_treament|tratamento de feridas
qstr_trainer|treinador
qstr_surgery|cirurgia
qstr_+1_to_{s1}_while_in_|+1 para {s1} quando no inventário
qstr_Move_here|Mover aqui
qstr_View_notes|Ver notas
qstr_Accompany|Acompanhar
qstr_killed|mortos
qstr_wounded|feridos
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3} ({s2})
qstr_^None|^Nenhum
qstr_nothing|nada
qstr_{reg0}_village{reg1?|{reg0} vlia{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castelos{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castelo{reg1?s:} e {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} cidade{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} cidade{reg1?s:} e {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} cidade{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Seus oponentes estão prontos para a luta.
qstr_Try_to_destroy_as_ma|Tente destruir o máximo de alvos que puder. Você tem 2 minutos e meio para limpar a pista
qstr_Stay_behind_the_line|Fique atrás da linha no chão e atire nos alvos. Tente não errar.
qstr_Battle_Advantage_=__{|Vantagem em batalha = {reg0}."
qstr_{s9}_wants_you_to_re|{s9} quer que você continue seguindo o exército dele até segunda ordem.
qstr__Being_Raided_|(Sendo Devastada)
qstr__Looted_|(Pilhada)
qstr__Under_Siege_|(Sob Cerco)
qstr_The_village_of_{s1}_|A vila de {s1} foi pilhada por {s2}.
qstr_{s3}_is_no_longer_un|{s3} não está mais sob cerco.
qstr_Small_bands_of_enemi|Pequenos bandos de inimigos vistos perto de {s1}.
qstr_Enemy_patrols_spotte|Patrulhas do inimigo vistas perto de {s1}.
qstr_Medium_sized_group_o|Grupo de inimigos médio visto perto de {s1}.
qstr_Significant_group_of|Grupo de inimigos significante visto perto de {s1}.
qstr_Army_of_enemies_spot|Exército de inimigos vistos perto de {s1}.
qstr_Large_army_of_enemie|Grande exército de inimigos vistos perto de {s1}.
qstr_Great_host_of_enemie|Muitas hostes inimigas vistas perto de {s1}.
qstr_{s1}_has_been_besieg|{s1} foi cercada por {s2} de {s3}.
qstr__{s1}__{s11}:_{s14}|({s1}) {s11}: {s14}
qstr_{s14}__{s21}_|{s14} ({s21})
qstr_{s1}_is_the_new_mars|{s1} é o novo General de {s2}.
qstr_You_gained_{reg12}_r|Você ganhou {reg12} pontos de renome.
qstr_You_lose_{reg12}_ren|Você perdeu {reg12} pontos de renome.
qstr_Your_relation_with_{|Sua relação com {s1} melhorou.
qstr_Your_relation_with_{s|Sua relação com {s1} deteriorou-se.
qstr_You_gain_honour.|Você ganhou honra.
qstr_You_lose_honour.|Você perdeu honra.
qstr_{s1}_has_declared_wa|{s1} declarou guerra contra {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} e {s2} estão agora em paz.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3? esteve: está atualmente} em {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3? esteve: está} viajando para {s3,} e {reg4?ela:ele} {reg3?Devia Estar:deve estar} perto de {s4} {reg3?: no momento}.
; qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?was:is} in the field and {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3? esteve:está} mantido em cativeiro em {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?estava:foi} levado em cativeiro por {reg4? seus:seus} inimigos.
; qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_{s6}_has_joined_your|{s6} juntou-se às suas tropas.
qstr_You_now_owe_{reg2}_d|Você agora deve {reg2} denars a {S1}.
; qstr_Renown_value_for_thi|Renown value for this battle is {reg8}.
qstr_You_have_run_into_a_|Você caiu em uma armadilha!
qstr_You_are_attacked_by_|Você é atacado por um grupo de bandidos!
qstr_Holding|Protegendo
qstr_Following|Seguindo
qstr_Charging|Atacando
qstr_Advancing|Avançando
qstr_Falling_Back|Recuando
qstr_Standing_Closer|Aproximando-se
qstr_Spreading_Out|Espalhando-se
qstr_Standing|Permanecendo
qstr_N/A|N/A
qstr_Free|Livre
qstr_Any_Weapon|Qualquer Arma
qstr_Blunt_Weapons|Armas Sem Corte
qstr_{s1}_Rebels|{s1} Rebeldes
qstr_Given_by:_{s62}|Dada por: {s62}
qstr_Given_on:_{s60}|Dada em: {s60}
qstr_You_have_{reg0}_days|Você tem {reg0} dias para terminar esta missão.
qstr_This_quest_has_been_|Esta missão foi concluída. Fale com {s59} para encerrá-la.
qstr_This_quest_has_been_s|Esta missão foi concluída com êxito. Fale com {s59} para obter sua recompensa.
qstr_This_quest_has_faile|Esta missão falhou. Fale com {s59} para explicar a situação.
qstr_At_the_time_quest_wa|Na época a busca foi dada: ^ {s1}
qstr_{s5}_has_a_strength_|{s5} possui a força de {reg1} homens no total.
qstr_The_last_time_you_sa|A última vez que você viu {reg1?her:him}, {s1}
; qstr_The_last_time_you_he|The last time you heard about {reg1?her:him}, {s1}
qstr_Current_garrison_con|A guarnição atual consiste em {reg5} homens.^Tem estoques de comida para {reg6} dias.
qstr_Very_Poor|Muito Pobre
qstr_Poor|Pobre
qstr_Average|Médio:
qstr_Rich|Rica
qstr_Very_Rich|Muito Rica
qstr_Manor|Solar
qstr_A_manor_lets_you_res|Um solar permite que você descanse na Vila e pague metade do salário a suas tropas enquanto você descansa.
qstr_Mill|Moinho
qstr_A_mill_increases_vil|Um moinho aumenta a prosperidade da Vila em 5%.
qstr_Watch_Tower|Torre de Vigia
qstr_A_watch_tower_lets_t|Uma torre de vigia permite que os camponeses soem o alarme mais cedo. O tempo necessário para os inimigos pilharem o vilarejo aumenta em 50%.
qstr_School|Escola
qstr_A_shool_increases_th|Uma escola aumenta a lealdade dos camponeses em +1 a cada mês.
qstr_Messenger_Post|Posto de Mensageiro
qstr_A_messenger_post_let|Um posto de mensageiro permite que os habitantes lhe enviem uma mensagem sempre que inimigos estiverem por perto, mesmo se você estiver longe.
qstr_Prison_Tower|Torre de Prisão
qstr_A_prison_tower_reduc|Uma torre de prisão reduz a chance de prisioneiros conseguirem fugir.
qstr_Prosperity_of_{s2}_h|A prosperidade de {s2} foi alterada de {s3} para {s4}.
qstr_{s4}_looks_upset.|{s4} parece chateado.
qstr_your_party|suas tropas
qstr_{reg0?One_of_your_pr|{reg0?Um de seus prisioneiros, :}{s1} de {s3} escapou do cativeiro!
qstr_You_brought_{reg3}_h|Você trouxe {reg3} cabeças de gado para {s1}.
qstr_I_heard_that_there_w|Ouvi dizer que haverá um torneio em {s62} em breve.
qstr_I_heard_that_one_can|Ouvi dizer que se pode comprar {s62} muito barato, em {s63}.
qstr_I_heard_that_they_pa|Ouvi dizer que pagam um preço muito alto por {s62} em {s63}.
qstr_two_days_ago|dois dias atrás
; qstr_Best_threat_of_{s4}_|Best threat of {s4} has value level of {reg1}
qstr_No_center_found_to_d|Nenhum centro foi encontrado para defender
qstr_You_gain_right_to_ru|Você ganha Direito de Governar.
qstr_You_lose_right_to_ru|Você perde o Direito de Governar.
; qstr_Added_money_for_your|Added money for your old horse
qstr_You_got_keys_of_dung|Você obteve as chaves da masmorra.
qstr_You_must_stay_behind|Você deve permanecer atrás da linha no chão! Ponto não computado.
qstr_Tutorial|Tutorial
qstr_You_came_into_the_wo|Você veio ao mundo como {reg3?filha:filho} de uma família aristocrática em declínio que possuía apenas a casa em que vivia. No entanto, apesar das dificuldades, sua família lhe garantiu uma boa educação e desde a infância instruiu você para lidar com as adversidades da aristocracia e da vida na corte.
qstr_You_were_born_the_{r|Você é {reg3?filha:filho} de comerciantes ambulantes, sempre vagando de um lugar para o outro em busca de lucro. Embora seus pais fossem mais ricos do que a maioria e tenham lhe garantido a melhor educação possível, você teve poucas oportunidades de fazer amizades na estrada e vivia em função dos momentos em que podia vender algo a alguém.
qstr_As_a_child_your_fami|Quando criança, sua família vivia uma vida modesta com o salário do seu pai de guarda do lorde local. Não era uma vida fácil e você era pobre demais para conseguir estudar. Você aprendeu a se defender essencialmente nas ruas, com ou sem uma arma em suas mãos.  
; qstr_{reg3?daughter:son}|{reg3?daughter:son}
; qstr_You_were_the_{reg3?d|You were the {reg3?daughter:son} of a family who lived off the woods, doing whatever they needed to make ends meet. Hunting, woodcutting, making arrows, even a spot of poaching whenever things got tight. Winter was never a good time for your family as the cold took animals and people alike, but you always lived to see another dawn, though your brothers and sisters might not be so fortunate.
; qstr_You_were_a_child_of_|You were a child of the steppe, born to a tribe of wandering nomads who lived in great camps throughout the arid grasslands. Like the other tribesmen, your family revered horses above almost everything else, and they taught you how to ride almost before you learned how to walk. 
; qstr_As_the_{reg3?daughte|As the {reg3?daughter:son} of a thief, you had very little 'formal' education. Instead you were out on the street, begging until you learned how to cut purses, cutting purses until you learned how to pick locks, all the way through your childhood. Still, these long years made you streetwise and sharp to the secrets of cities and shadowy backways.
; qstr_As_a_{reg3?girl:boy}|As a {reg3?girl:boy} growing out of childhood, you were sent to live in the court of one of the nobles of the land. There, your first lessons were in humility, as you waited upon the lords and ladies of the household. But from their chess games, their gossip, even the poetry of great deeds and courtly love, you quickly began to learn about the adult world of conflict and competition. You also learned from the rough games of the other children, who battered at each other with sticks in imitation of their elders' swords.
; qstr_As_a_{reg3?girl:boy}_|As a {reg3?girl:boy} growing out of childhood, you apprenticed with a local craftsman to learn a trade. After years of hard work and study under your new master, he promoted you to journeyman and employed you as a fully paid craftsman for as long as you wished to stay.
; qstr_As_a_{reg3?girl:boy}_g|As a {reg3?girl:boy} growing out of childhood, you apprenticed to a wealthy merchant, picking up the trade over years of working shops and driving caravans. You soon became adept at the art of buying low, selling high, and leaving the customer thinking they'd got the better deal.
; qstr_As_a_{reg3?girl:boy}_gr|As a {reg3?girl:boy} growing out of childhood, you took to the streets, doing whatever you must to survive. Begging, thieving and working for gangs to earn your bread, you lived from day to day in this violent world, always one step ahead of the law and those who wished you ill.
; qstr_As_a_{reg3?girl:boy}_gro|As a {reg3?girl:boy} growing out of childhood, you rode the great steppes on a horse of your own, learning the ways of the grass and the desert. Although you sometimes went hungry, you became a skillful hunter and pathfinder in this trackless country. Your body too started to harden with muscle as you grew into the life of a nomad {reg3?woman:man}.
; qstr_{reg3?daughter:man}|{reg3?daughter:man}
; qstr_Though_the_distincti|Though the distinction felt sudden to you, somewhere along the way you had become a {reg3?woman:man}, and the whole world seemed to change around you. When you were named squire to a noble at court, you practiced long hours with weapons, learning how to deal out hard knocks and how to take them, too. You were instructed in your obligations to your lord, and of your duties to those who might one day be your vassals. But in addition to learning the chivalric ideal, you also learned about the less uplifting side -- old warriors' stories of ruthless power politics, of betrayals and usurpations, of men who used guile as well as valor to achieve their aims.
; qstr_{reg3?woman:man}|{reg3?woman:man}
; qstr_Though_the_distinctio|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. You joined the tightly-knit circle of women at court, ladies who all did proper ladylike things, the wives and mistresses of noble men as well as maidens who had yet to find a husband. However, even here you found politics at work as the ladies schemed for prominence and fought each other bitterly to catch the eye of whatever unmarried man was in fashion at court. You soon learned ways of turning these situations and goings-on to your advantage. With it came the realisation that you yourself could wield great influence in the world, if only you applied yourself with a little bit of subtlety.
; qstr_Though_the_distinction|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. You set out on your own with nothing except the instrument slung over your back and your own voice. It was a poor existence, with many a hungry night when people failed to appreciate your play, but you managed to survive on your music alone. As the years went by you became adept at playing the drunken crowds in your taverns, and even better at talking anyone out of anything you wanted.
; qstr_Though_the_distinction_|Though the distinction felt sudden to you, somewhere along the way you had become a {reg3?woman:man}, and the whole world seemed to change around you. You found yourself as a student in the university of one of the great cities, where you studied theology, philosophy, and medicine. But not all your lessons were learned in the lecture halls. You may or may not have joined in with your fellows as they roamed the alleys in search of wine, women, and a good fight. However, you certainly were able to observe how a broken jaw is set, or how an angry townsman can be persuaded to set down his club and accept cash compensation for the destruction of his shop.
; qstr_Though_the_distinction_f|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. Heeding the call of the open road, you travelled from village to village buying and selling what you could. It was not a rich existence, but you became a master at haggling even the most miserly elders into giving you a good price. Soon, you knew, you would be well-placed to start your own trading empire...
; qstr_Though_the_distinction_fe|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. You pursued a career as a smith, crafting items of function and beauty out of simple metal. As time wore on you became a master of your trade, and fine work started to fetch fine prices. With food in your belly and logs on your fire, you could take pride in your work and your growing reputation.
; qstr_Though_the_distinction_fel|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. Dissatisfied with common men's desperate scrabble for coin, you took to your local lord's own forests and decided to help yourself to its bounty, laws be damned. You hunted stags, boars and geese and sold the precious meat under the table. You cut down trees right under the watchmen's noses and turned them into firewood that warmed many freezing homes during winter. All for a few silvers, of course.
; qstr_Only_you_know_exactl|Only you know exactly what caused you to give up your old life and become an adventurer. Still, it was not a difficult choice to leave, with the rage burning brightly in your heart. You want vengeance. You want justice. What was done to you cannot be undone, and these debts can only be paid in blood...
; qstr_Only_you_know_exactly|Only you know exactly what caused you to give up your old life and become an adventurer. All you can say is that you couldn't bear to stay, not with the memories of those you loved so close and so painful. Perhaps your new life will let you forget, or honour the name that you can no longer bear to speak...
; qstr_Only_you_know_exactly_|Only you know exactly what caused you to give up your old life and become an adventurer. You're not even sure when your home became a prison, when the familiar became mundane, but your dreams of wandering have taken over your life. Whether you yearn for some faraway place or merely for the open road and the freedom to travel, you could no longer bear to stay in the same place. You simply went and never looked back...
; qstr_Only_you_know_exactly_w|Only you know exactly what caused you to give up your old life and become an adventurer. However, you know you cannot go back. There's nothing to go back to. Whatever home you may have had is gone now, and you must face the fact that you're out in the wide wide world. Alone to sink or swim...
; qstr_Only_you_know_exactly_wh|Only you know exactly what caused you to give up your old life and become an adventurer. To everyone else, it's clear that you're now motivated solely by personal gain. You want to be rich, powerful, respected, feared. You want to be the one whom others hurry to obey. You want people to know your name, and tremble whenever it is spoken. You want everything, and you won't let anyone stop you from having it...
qstr_Back_to_the_beginnin|De volta ao começo...
qstr_View_next_segment...|Ver próximo segmento...
qstr_^No_food:___{reg7}|^  Sem comida: -{reg7}
; qstr_^Wage_debt:___{reg6}|^Wage debt:  -{reg6}
qstr_On_loan|Em empréstimo,
qstr_Appoint_next_marshal|Indicar próximo general
qstr_Award_{s12}_as_fief|Conceder {s12} como feudo
; qstr_No_one|No one
qstr_Selected_faction_is:|A fação selecionada é: {s10}^^{s9}
qstr_You_are_currently_re|Você está lendo {s8}.
qstr_You_are_not_reading_|Você não está lendo nenhum livro.
qstr_none|nenhum
qstr_{s5}_and_{s6}|{s5} e {s6}
; qstr_Your_estates_are:_{s|Your estates are: {s8}.^{s9}
; qstr_Current_party_size_l|Current party size limit is {reg5}.^Current party size modifiers are:^^Base size:  +30^Leadership: {s2}{reg1}^Charisma: {s3}{reg2}^Renown: {s4}{reg3}^TOTAL:  {reg5}
qstr_Loyal|Leal
qstr_Devoted|Dedicado
qstr_Fond|Afeiçoado
qstr_Gracious|Gracioso
qstr_Friendly|Amigável
qstr_Supportive|Apoiante
qstr_Favorable|Favorável
qstr_Cooperative|Cooperativo
qstr_Accepting|Aceitando
qstr_Indifferent|Indiferente
qstr_Suspicious|Suspeito
; qstr_Grumbling|Grumbling
qstr_Hostile|Hostil
qstr_Resentful|Ressentido
qstr_Angry|Irritado
qstr_Hateful|Odioso
; qstr_Revengeful|Revengeful
qstr_Vengeful|Vingativo
; qstr_Your_relation_with_t|Your relation with the factions are:^{s2}
